"landmark_alias","landmark_fk"
"Anel do Brejo",4
"Bloco 1B e Bloco 2B (Cipresa)",5
"Parque Maria da Luz",6
"Escola Estadual Irmã Joaquina Sampaio",7
"Banco do Brasil",10
"Posto Roma",11
"Terminal Rodoviário de Campina Grande",13
"ARBORIZAÇÃO AO REDOR DO CAMPO DE FUTEBOL",19
"Bar do Dudu",23
"E.E.E.F.M Monte Carmelo",24
"Bar do Bode",25
"Petrópilos Steakhouse",27
"campo de futebol",30
"Centro Especializado em Reabilitação",34
"Campina Grande",36
"Açude de Bodocongó",40
"Canal do Prado",41
"Centro Juridico Rafael Mayer",42
"Estacionamento da Catedral Diocesana Nossa Senhora da Conceição",49
"RedePharma",53
"Motel Delírius",54
"Laboratório de Informática 1",55
"Monumento de Adoração à Biblía",56
"Escola Estadual de Ensino Fundamental de Aplicação",58
"Vila Riacho Bodocongó",62
"Palacio das Artes Suellen Carolini",65
"Igreja Batista Cristo Vive",66
"Praça Quinze de Novembro",67
"Igreja da sagrada Familía",68
"Gabriela",69
"Posto Sudoeste",71
"Escola Marizete Raposo Nascimento",78
"Busto de Elpídio de Almeida",79
"Bloco BF (UFCG)",81
"Sabor e Requinte",86
"Área de Vivência",87
"Bloco 1F e Bloco 2F (Cipresa)",91
"Praça Mural das Flores",97
"Igreja Congrecional da Zona Sul",99
"5",102
"Hotel Central",104
"Farmácia Dias",109
"Bloco Administrativo",112
"Riacho Marinho",113
"Posto São Luiz I",115
"Praça Centenário",116
"Igreja Biblíca Semear",125
"UPP",129
"CANTEIRO CENTRAL",138
"Fit Club",141
"Posto São Luiz III",144
"Hospital Campina Grande",146
"CAVALCANTI HOUSE",147
"Bloco AL (Centro de Extensão - UFCG)",150
"Kasa Decor",153
"Residencial Cipresa",154
"Templo das Testemunhas de Jeová",157
"Sorrifácil",161
"Oca do Açaí",174
"Praça Mural das Flores",175
"Laboratório de Mineralogia",187
"Bloco AF (Santander)",189
"Residencial Canaã",194
"Bloco CV (UFCG)",195
"Império Multimarcas",196
"Churrascaria do Paraná",197
"Tio Wei",202
"Igreja São Viciente de Paula",205
"Biblioteca Central (UFCG)",206
"Bloco BR (UFCG)",207
"Estação de Esgoto da UEPB/CAgepa",213
"Teatro Facisa",217
"Bloco CY (UFCG)",218
"FIEP",220
"Escola Estadual Assis Chatteaubriand",222
"6",223
"Granja Sião",225
"Margem do Canal da Ramadinha",232
"Posto Policial Chã Do Marinho",233
"ESCOLAR",236
"Supermercado Ideal",237
"Praça Félix Araújo",238
"Riacho Riachão",239
"Lago",244
"Escola Polivalente Senador Argemiro de Figueiredo",247
"Campo do Canajú",252
"Fontes Renovaveis",254
"Campo de Futebol da Feirinha",258
"Parque Ana Vilar",259
"Canal Fluvial de Bodocongó",260
"Campo de Areia",262
"Telemarketing",264
"Churrasquinho do Sr. Marcos",265
"Clínica Dr. Wanderley",266
"Recanto Feliz",267
"Clínica de Olhos Francisco Pinto",269
"Kabana Burg",270
"Fiori",271
"Estação de Gás",275
"Praça Procurador de Justiça Alcindor de Oliveira Villarin",279
"Igreja Presbiteriana de Campina Grande",282
"Bradesco",283
"EDIFICAR",284
"AutoShopping Campina",286
"Quadra Poliesportiva do Residencial Cipresa",287
"Mini Campo",288
"Bradesco",292
"MIEP",293
"Casa da Cidadania",294
"Santa Cruz",298
"Riacho Riachão",299
"Ponto aproximado",303
"Sala de Aula 01",306
"Terreno da Prefeitura",309
"Cavesa",311
"Supermercado Ideal",313
"Estação de Esgoto da UEPB/CAgepa",314
"Banco do Brasil",315
"Arquibancada Norte",318
"Praça Sebastião Santos",324
"Café Vila Nova da Rainha",327
"Minibox Deus é Fiel",329
"Igreja  catolica do Massapê",331
"Riacho Marinho",332
"Cemitério Municipal de Lagoa Seca",333
"Paróquia de Santa Rosa de Lima",341
"Silvana",342
"UEPB - Universidade Estadual da Paraíba",344
"conjunto residencial",349
"Banca Revistalândia",354
"Vila Olimpica",356
"Centro de Humanidade (UFCG)",361
"Praça Giradouro da Av. Floriano Peixoto",362
"Residencial Santa Inez",363
"Dubu VI",364
"Pague Menos",365
"Shopping Cirne Center",367
"Praça da Escola Publica do Severino Cabral",368
"O Skinão",369
"Lanchonete do Parque",370
"Sabor da Terra",372
"Praça José Américo",376
"Piscina Hotel Garden",379
"Retalho de Área Verde",380
"Bloco CB - REENGE (UFCG)",382
"Igreja da sagrada Familía",383
"Bloco CG (UFCG)",385
"Parque Tobias Di Pace",386
"Nord Easy Hotel",387
"Mata do Louzeiro",389
"Padaria Golden Massas",391
"Edifício Monte Carlo",392
"Praça Frei Manfredo",396
"Carajás",400
"Banco do Nordeste",406
"Panificadora Fripão",407
"Campina Grande (Velha)",409
"Vila Csu",419
"Laboratório de Informática 03",422
"Santander",426
"O Espetão - Bar e Restaurante",429
"Subway",432
"ÁREA VERDE",434
"Igreja Senhor do Bonfim",440
"Praça do Coreto da Reitoria",445
"E. E. E. F. Irmã Stefanie",448
"Posto Sertões",451
"Via Aezza",456
"Coordenação de Tecnologia da Informação",461
"Caixa",467
"Residencial Renato Rocha",469
"Vepel",477
"Posto de Combustível Marília",479
"Atacadão",480
"Bloco H (Cipresa)",481
"Sin-Saúde Integrativa",482
"Davi Lanches",483
"E.E.E.F.M Ademar Veloso Da Silveira",489
"Memorial do Trem",490
"Look Modas",491
"Praça Pedra do Sapo",493
"Skina da Tapioca",494
"Posto de Saúde do Cinza",496
"Loja da RiHappy",497
"Nildo Lanches",503
"O Vergalhão - home center",507
"Bloco CH (UFCG)",510
"Centro de Convenções Raimundo Asfora",511
"Centro de Engenharia Elétrica e Informática (CEEI - UFCG",523
"Cemitério do Monte Santo",532
"Unidade de coleta CONTRAMARE",543
"Gerson",544
"Paróquia de Nossa Senhora das Graças",558
"Praça Professor Chico Colares",563
"Campo de Futebol",564
"CANTEIRO CENTRAL",566
"Quadra de Vôlei do Residencial Cipresa",571
"Praça Maurício Moura",577
"Bloco AF (Santander)",579
"Parque do Coreto",580
"Spazzio",584
"Panificadora Belém Efrata",588
"Vila do Artesão",590
"Luiz Gonzaga",600
"Rio Bodocongó",601
"Igreja Pentecosta Brasil para Cristo",606
"Estacionamento Externo do Partage Shopping",607
"CREA - Consenho Regional de Engenharia",608
"Atacadão",613
"Estacionamento Spazzio",617
"Bloco BW1 (UFCG)",619
"Açaí Concept",620
"Pele",621
"Riacho Riachão",626
"Rede Pharma",634
"Bloco BN (UFCG)",635
"Praça do Trabalho",637
"Nildo Lanches",640
"Bloco CW (UFCG)",643
"Clínica Santa Clara",644
"Rio Bodocongó",649
"Fiteiro",652
"Praça do CA",660
"Padaria Luna",661
"pasto para gado",662
"Anfiteatro Facisa",663
"Ailton casa",669
"Kasa Decor",670
"Igreja São José",672
"Anfiteatro",673
"Campina Grande (Nova)",677
"Rio Bodocongó",678
"Igreja São Viciente de Paula",679
"Central Revestir",683
"Laboratório de Programação 2",685
"Posto MasterGás",691
"Hospital da Criança e do Adolescente",693
"Tartaruga Burg",694
"Industria de Vidro",702
"Colégio Estadual da Prata",703
"Lave Quali",710
"EMEIEF Zezito Ribeiro",712
"Sesi Prata - Centro de Atividades",713
"Nord Easy Hotel",714
"Giraffa's",715
"Farra de Bodega",716
"Confortel Executive",718
"Igreja Cristã Nova Vida",720
"Ginásio Municipal Santiago Herculano de Lima",721
"Distrito Industrial de Queimadas",722
"Dias",724
"Campo do Leão",727
"The Woods Restô Bar",731
"Árvore dos namorados",737
"Edifício Jardim di Fiori",743
"Giga Byte",748
"Celino Business Center",750
"Ki Pastel da Liberdade",758
"Espaço dos Professores",763
"Praça Félix Araújo",764
"Cine Capitólio",766
"Escola Municipal Gracita Melo",767
"Sesc Centro",768
"Subway",771
"Café Poético",774
"Parque da Liberdade",777
"Templo das Testemunhas de Jeová",778
"Restaurante dois irmãos",780
"Escola Sonho e Realidade",784
"Centro de Formação de Educadores",785
"Posto Policial Chã Do Marinho",788
"Bloco CL (UFCG)",790
"Comercial Braga",791
"Parque da Liberdade",792
"Forúm Afonso Campos",794
"Régua Spetuss",801
"Freitas",802
"Bloco BU (UFCG)",806
"Igreja Capela da Guia",808
"Supermecado Todo Dia",812
"Forno Nobre Massas Finas",815
"Praça Lino Cavalcante",819
"Instituto dos Cegos",822
"São Paulo Alpargatas",827
"Memorial a Teodósio de Oliveira Lêdo",831
"Quadra de Tênis Hotel Garden",834
"Estacionamento CCT / CTRN",835
"Bloco BE (UFCG)",836
"Ginásio",837
"CAMPO DE FUTEBOL",838
"Cemitério do Santíssimo",839
"Posto Bodocongó",844
"Centro de atenção Integral da criança",849
"Campo do Leonel",850
"Árvore do Parquinho",851
"Bloco BF2 (UFCG)",854
"Catedral Diocesana Nossa Senhora da Conceição",855
"Igreja  catolica do Massapê",860
"Barbershop",871
"Praça Giradouro da Av. Floriano Peixoto",872
"JB Quentinhas",881
"CANTEIRO CENTRAL",882
"Praça da Bandeira",887
"Pirâmide do Parque do Povo",889
"Praça Quinze de Novembro",890
"Bloco BV1 (UFCG)",891
"Santo António",894
"Parque do Povo",899
"PP",899
"Museu de Arte Assis Chateaubriand",901
"Colégio Padre Anchieta",907
"Slap",908
"Escola Municipal 2",911
"Murão Restaurante & Churrascaria",914
"Clube Campestre",918
"Parque da Criança",919
"Escola Instituto São Vicente de Paula",920
"Pastel do Leandro",924
"Diniz",925
"Mercadinho do Zezinho",926
"Dida's Lanches",929
"Creche",931
"Terminal Rodoviário de Campina Grande",935
"Parque do Laguinho da UFCG",939
"Boi e Brasa Churrascaria",945
"Sedução",951
"Canal do Prado",957
"Bloco BE (UFCG)",958
"A Matutinha",965
"Campo de Futebol",967
"Praça Sebastião Santos",975
"Forno Nobre Massas Finas",977
"Posto São Luiz III",979
"Cemitério do Santíssimo",980
"Farra de Bodega",982
"Coreto",984
"Praça Frei Manfredo",985
"Margem do Canal da Ramadinha",986
"Jacauna",987
"Parque Ana Vilar",994
"O Meninão",996
"Laboratório de Biologia",999
"Motel OK",1000
"Supermercado Ideal",1005
"Igreja A Caminho de Sião",1013
"ÁREA VERDE",1017
"Granja Santa Ana",1019
"Campo de Futebol",1020
"Bloco BB - Praça de Alimentação (UFCG)",1023
"Uninassau",1040
"Estacionamento - Setor C",1041
"Pracinha ESFIT",1042
"Residencial Serra Ville Privê",1046
"Subway",1048
"RG Lanches",1051
"Banco do Brasil",1054
"Escola Instituto São Vicente de Paula",1055
"Campimagem",1057
"Convento São Francisco",1059
"Igreja do Rosário",1063
"Estádio Presidente Vargas",1075
"Casa de Davi Casa de Oração",1078
"Laboratório de Ciências e Tecnologias Agroambientais - LICTA (UFCG)",1083
"Delta Tour Viagens",1084
"Garden Hotel",1088
"Parque do Portal Sudoeste",1091
"O Escritório Bar & Restaurante",1095
"Riacho Riachão",1099
"Massas Finas",1107
"Tribunal do Júri",1110
"Edifício Solar das Acácias",1113
"Rodoviária",1116
"Bloco CZ (UFCG)",1125
"Posto Santo António",1130
"Parquinho do Parque da Liberdade",1134
"PSF Três Irmãs",1137
"China Taiwan",1139
"Vila Priquito",1148
"Tec Lanches",1150
"Churros e Lanches",1159
"Escola Estadual Severiano Pedro do Nascimento",1161
"Capela Cristo Rei",1163
"Evviva Bertolini",1164
"Motel Taiti",1165
"Hospital de Traumas Dom Luiz Gonzaga Fernandes",1169
"Posto Sat",1180
"Residencial Cipresa",1186
"Posto Milênio",1190
"Q-Delícia",1192
"João Carga d'Água",1193
"Cemitério Municipal de Lagoa Seca",1198
"Empório da Tapioca",1199
"Parque Ana Vilar",1203
"Facisa Food Park",1207
"Área verde",1208
"3",1212
"Bloco CP2 (UFCG)",1220
"Estacionamento do Hospital de Traumas Dom Luiz Gonzaga Fernandes",1223
"Via Mirante",1225
"Riacho Marinho",1227
"ÁREA VERDE",1233
"Praça Professor Chico Colares",1237
"Panificadora Basílio I",1239
"Residencial Santa Inez II",1242
"Espaço carioca",1243
"Carpe Diem",1244
"Parque do Laguinho da UFCG",1249
"Laboratório de Programação 4",1253
"LABINF (UFCG)",1254
"Canal das Três Irmãs",1256
"Monumento de Adoração à Biblía",1262
"Parque do Portal Sudoeste",1264
"The Woods Restô Bar",1269
"Comunidade de São Pio X",1273
"Quadra do Colégio Motiva",1276
"Montreal",1277
"Canal das Três Irmãs",1289
"Eskina Bar",1294
"Auto Escola Santo André",1296
"Praça das Engenharias",1300
"Hotel Central",1301
"Bloco BS (UFCG)",1302
"Bloco BE (UFCG)",1303
"Glacê Real",1304
"Pestiscaria",1307
"Madereira",1308
"Via Mirante",1310
"Clínica Veterinária Dr. Salomão",1321
"UFCG - Centro de Ciências Biológicas e da Saúde",1323
"academia popular",1324
"Canal do Prado",1325
"Igreja Cristã Nova Vida",1330
"Vila Nova Brasília",1334
"Açude",1336
"ESTUFA (UFCG)",1338
"Palacio das Artes Suellen Carolini",1339
"Praça Hilton Motta",1341
"Eng. de Alimentos (UFCG)",1342
"Oficina",1345
"Museu do Algodão",1346
"Hospital Universitário Alcides Carneiro",1348
"Pista de Skate do Parque da Liberdade",1349
"Rio Bodocongó",1351
"Igreja Biblíca Semear",1352
"Cantina da Dona Inês (UFCG)",1355
"Juscelino Kubitshek",1358
"Igreja Batista Cristo Vive",1359
"Bloco CI (UFCG)",1365
"Escolinha de Futebol Hulk Paraíba",1366
"Escola Municipal",1367
"Lanchonete",1375
"Posto São Luiz III",1376
"Laboratório de Hardware",1377
"Forno de Pizza",1378
"Sapateiro's Bar",1381
"Unimed Campina Grande",1384
"Praça da Igreja Nossa Senhora Rainha da Paz",1387
"Localiza Hertz",1388
"Rio Bodocongó",1391
"Praça Clementino Procópio",1392
"Natural's",1398
"Praça Pedra do Sapo",1403
"Parque Bodocongó",1406
"Bloco BJ (UFCG)",1409
"Vila Araxá",1410
"Juca Lanches",1414
"Motel Bel Recanto",1415
"Super Atacado Bom Todo",1417
"Mural de Aimes e Jogos",1421
"Bloco AI (Banco do Brasil)",1424
"Posto Fechine",1425
"Vila Catingueira",1431
"Lanchonete DR",1435
"Monumento a João Rique",1437
"Nina Lanches",1443
"Museu Digital de Campina Grande",1445
"Vila Broto Motel",1447
"Estadual da Palmeira",1448
"desconecido",1451
"Maxxi Atacado",1453
"Árvore da academia",1454
"Uunidade de Pronto Atendimento - UPA",1455
"Yázigi",1458
"Shop Motel",1459
"Escola Municipal Dr. Chateaubriand",1461
"Redecompras",1464
"Bloco AE (Ginásio de Esportes - UFCG)",1465
"Casa do Lanche",1466
"Banco Itaú",1484
"Teatro Facisa",1491
"Banco do Brasil Estilo",1497
"Posto Viaduto",1500
"Bloco CT (UFCG)",1501
"Cerast",1502
"Igreja Nossa Senhora de Fátima",1503
"praça dos pneus",1512
"Vitamilho",1516
"Posto Fechine",1519
"Praça Cônsul Joseph Noujaim Habib Nacad",1521
"Bodódromo Bar e Restaurante",1524
"João Carga d'Água",1528
"Biblioteca Central (UFCG)",1529
"Colégio Motiva",1531
"Laboratório de Sistemas Distribuidos (UFCG)",1533
"EMBRAPA",1535
"Residencial Bons Amigos III",1536
"Palazzo Roberto Pinto",1540
"Margem do Canal da Ramadinha",1548
"Posto do Eraldo",1549
"PSF Adalberto Cesar",1550
"Bloco CD (UFCG)",1552
"Baiba Espetinho",1553
"ESTUFA (UFCG)",1558
"Estacionamento do Shopping Luiza Mota",1562
"Parque do Povo",1567
"Loft54",1569
"Pousada Granville",1570
"Campo O Madrugão",1573
"Estádio Renato Cunha Lima",1576
"Estacionamento - Setor A",1578
"Metrologia (UFCG)",1582
"ARBORIZAÇÃO AO REDOR DO CAMPO DE FUTEBOL",1583
"Central de Aulas",1587
"Santander",1591
"Vila Linha Férrea",1593
"Banco do Brasil Estilo",1594
"Vison Locadora",1596
"Presídio do Monte Santo",1602
"Shopping Luiza Motta",1609
"Bloco BM (UFCG)",1611
"Banco do Brasil",1612
"Canal da UFCG",1615
"Bloco CA (UFCG)",1621
"IECOM (UFCG)",1624
"Sala de Aula 07",1629
"4",1630
"Parque infantil",1635
"Supermecado Econômico",1642
"Bloco CX / CX1 (UFCG)",1643
"Apta - Assistência Pós Vida",1645
"Vila Ramadinha",1647
"Estacionamento",1648
"Bloco BB (UFCG)",1650
"Praça José Américo",1662
"Casa mãe Ailton",1668
"Bloco de Física",1671
"Juscelino Kubitshek",1672
"Polícia Rodoviária Federal",1677
"Barbearia Tropeiros",1679
"Posto Santo António",1681
"Campo Santo Parque da Paz",1683
"Hospital Antônio Targino",1684
"Margem do Canal da Ramadinha",1691
"Posto Laís XVI",1694
"Clube Campestre",1696
"Metallouça Indústria de Produtos Metalúrgicos do Nordeste SA",1697
"Bloco BQ (UFCG)",1698
"Bar do Evandro",1700
"Restaurante do Sosthenis",1702
"Central de aulas",1703
"Bar do Federal",1704
"Canal das Três Irmãs",1705
