"landmark_alias","landmark_fk"
"Pague Menos",1708
"Auditório Ana Cláudia Mousinho Lucena",1709
"Panificadora Point das Massas",1711
"6",1712
"Praça Cônsul Joseph Noujaim Habib Nacad",1714
"Show Bar",1716
"Parquinho.",1720
"Posto Monumento",1722
"Bloco CK (UFCG)",1723
"Centro de Humanidade (UFCG)",1729
"igreja sao judas tadeu",1731
"Companhia de Água e Esgotos da Paraíba - CAGEPA",1733
"Gerdau",1735
"Banco do Brasil",1737
"Bonna Pizza",1752
"TRE",1755
"Benvenuto Residenziale",1757
"Virtus",1758
"Shopping Pátio Cidade Nova",1763
"Jackson do Pandeiro",1769
"Departamento Estadual de Transito - DETRAN",1774
"3",1778
"Parada Obrigatória",1781
"Rio Bodocongó",1783
"Vila 3 Irmãos",1789
"Condominio Flamboyant",1797
"ÁREA VERDE",1803
"Afonso Bike",1804
"Caixa",1810
"Korpus Academia",1813
"Bloco CH (UFCG)",1821
"Fit Club",1836
"Jose Galdino Pereira",1839
"Bloco BV (UFCG)",1845
"bar da bisteca",1846
"Sariema Novos e Seminovos",1851
"TABACARIA DO TITO",1852
"Caixa Econômica Federal",1853
"Praça Lino Cavalcante",1854
"Pousada Sudoeste",1856
"Memorial Campina Grande 150 anos",1859
"Supermercado Compre Mais",1861
"Fármacia Rede Vida",1863
"Slap",1870
"Oficina do Salgado",1871
"Santuário da Santissima Trindade",1872
"Café Desembarque",1874
"Clínica Santa Clara",1875
"Jô Fashion",1880
"Congregação Cristã do Brasil",1881
"Feira da Prata",1885
"Mercearia do Seu Basto",1887
"Coliseum Center",1888
"Riacho Marinho",1893
"Retalho de Área Verde",1895
"Vão Livre Estruturas Metálicas",1900
"Escola Arco-Íris do Saber",1906
"Residencial Dubu VI",1908
"Jetset moda masculina",1910
"Bosque da UFCG",1911
"Mini Box 774",1912
"Praça Procurador de Justiça Alcindor de Oliveira Villarin",1915
"Parque Bodocongó",1916
"Niscar",1923
"Central de Laboratórios do DEE (UFCG)",1925
"Açude da Fazenda Cafundó",1927
"Hospital da FAP",1928
"Cabana's Burguer",1931
"EMPASA - Empresa Paraibana de Abastecimento e Serviços Agrícolas",1932
"Minibox do Enoque",1937
"Bloco AO (UFCG)",1938
"Bar do Nilson",1941
"Banca do Orlando",1944
"Bloco BC (Central de Aulas - UFCG)",1946
"Casa do Encanador",1948
"Bloco CR (UFCG)",1949
"Wizard",1950
"Farmacia dias",1955
"Termoelétrica Campina Grande",1957
"Escola Estadual de Ensino Fundamental do Rosário",1958
"Escola Estadual Irmã Zuleide Porto",1959
"Banco Itaú",1962
"Farmácia Dias",1963
"Supermercado Santos",1965
"Sousa",1966
"Fechine",1967
"Escola Virgem de Lourdes - Lourdinas",1969
"Estação de Esgoto da UEPB/CAgepa",1971
"Seminário Diocesano São João Maria Vianey",1975
"Campo de Futebol do Parque da Liberdade",1981
"Praça Hilton Motta",1982
"Supermecado Econômico",1983
"Rio Bodocongó",1984
"Atmosphera Residence",1985
"Cemitério José Pinheiro",1987
"Posto Shopping",1990
"Minibox Deus é Fiel",1992
"Clipsi Hospital Geral",1993
"Minibox do Enoque",1994
"Facisa Food Park",1996
"Laboratório de Redes",1997
"Praça do CA",2003
"Bloco BX (UFCG)",2004
"Extra Hipermercado",2006
"CITTA",2011
"Lara Lanches",2023
"Escola Estadual de Ensino Fundamental do Rosário",2028
"Posto Santa Ana",2037
"Bar do Cuscuz",2044
"LABDES (UFCG)",2047
"AutoClub",2049
"Bar do Alcides",2051
"Área verde",2052
"Tenda Cultural do Parque da Liberdade",2053
"Paróquia de Igreja do Rosário",2056
"Santos Dummont",2057
"Cemitério do Monte Santo",2060
"Posto Bodocongó",2064
"COMPLEXO FACISA",2069
"Rio Bodocongó",2073
"Restaurante O Lindão",2079
"Superintendência de Trânsito e Transportes Públicos",2080
"Bloco CY1 (UFCG)",2083
"Pousada Laranjeiras",2084
"Panificadora Tropical",2088
"Bloco CM (UFCG)",2090
"Bloco 1G e Bloco 2G (Cipresa)",2091
"Central da Construção",2094
"Bloco BK (UFCG)",2095
"Caixa Econômica Federal",2096
"Bloco de Mineração",2103
"Hospital João XXIII",2104
"Borracharia",2105
"Vila Forró",2114
"Condominio Residence Privê",2116
"Hiper Bompreço",2117
"Praça Augusto dos Anjos",2119
"SENAI - Centro de Educação Profissional",2127
"Forte Militar",2128
"Bolo Mania",2129
"Parque Tobias Di Pace",2130
"Savoy",2134
"Bloco D (Cipresa)",2137
"Museu de Arte Contemporânea da Paraíba",2143
"Coreto do CAA",2148
"Bloco CV1 (UFCG)",2151
"Bloco BT (UFCG)",2152
"Escola do SESI",2153
"Lanchonete",2155
"Rock Burguer",2164
"Sede dos Correios",2165
"Parque da Liberdade",2167
"Hotel do Vale",2168
"Presidente",2170
"Hotel Getúlio Vargas",2171
"Bloco BG (UFCG)",2176
"Estacionamento do Parque da Liberdade",2178
"Villa Chopp",2180
"SESC Açude Velho",2191
"Tubos Nogeueiras",2194
"4",2196
"5",2197
"Atecel - Geotecnia",2199
"Vila Jardim Continental",2205
"Parque Evaldo Cruz",2208
"Hospital Doutor Edgley",2212
"Makro - Campina Grande",2213
"Quadra de Tênis Hotel Garden",2214
"Praça da Igreja Nossa Senhora Rainha da Paz",2216
"Distribuidora da Coca-cola",2218
"Clinica Uninassau",2219
"Madeireira Planalto",2220
"Cycy Massas Finas",2224
"Praça do Coreto do laguinho",2228
"Colégio Motiva Catolé",2233
"Instituto de Saúde Elpídio de Almeida",2239
"Vila Teimosa",2240
"Clínica Santa Maria",2244
"Nutricarnes",2245
"Bloco AK (Creduni - UFCG)",2250
"Preço Bom",2254
"Bloco AH (Posto Médico - UFCG)",2260
"Recanto do Picuí",2263
"O Assadão",2267
"Praça do Trabalho",2269
"Ki-Lanches",2272
"Igreja Biblíca Semear",2273
"Monumento de Adoração à Biblía",2274
"Bloco AJ (UFCG)",2275
"Bem Barato",2278
"Canal do Prado",2281
"Terminal de Integração",2284
"Rio Bodocongó",2292
"Monumento a João Rique",2297
"Bloco BH (UFCG)",2300
"Escola Cassiano Pascoal Pereira",2301
"Casa.",2305
"Solare Empresarial",2308
"Igreja Pentecostal Evangélica da Fé",2313
"Padaria Renascer",2314
"Posto Alto da Serra",2316
"Urca Grill",2317
"Tenda Cultural do Parque da Liberdade",2319
"Santuário da Santissima Trindade",2320
"Bloco CS (UFCG)",2321
"Campo de Futebol da Feirinha",2324
"Praça Augusto dos Anjos",2326
"Praça Clementino Procópio",2337
"CertBio (UFCG)",2344
"Açougue FrigoBoi",2347
"Picanha 200",2348
"Quiosque de Marcos",2349
"Praça Rosa Mística",2350
"Bloco AL1 (Centro de Extensão - UFCG)",2351
"O Boticário",2352
"Escola Estadual Nenzinha Cunha Lima",2355
"CAMPO DE FUTEBOL",2356
"Saloon Bar",2359
"Forúm Juiz Nereu Santos - Justiça Federal",2361
"Mercadinho de Neto",2364
"Airton Cabeleireiros",2366
"Canal Fluvial de Bodocongó",2368
"Bloco CAA (UFCG)",2371
"Espaço D",2374
"Restaurante Miúra",2377
"Praça do Coreto da Reitoria",2378
"INSS",2379
"Riacho Riachão",2386
"Igreja União",2387
"Posto Lagoão",2392
"Hotel Village",2395
"Bloco BP (UFCG)",2396
"Escola Municipal",2398
"Shopping Campina Grande",2399
"Posto Anel Do Brejo",2400
"Laboratório de Eletrônica Analógica",2402
"Cantina da Dona Inês (UFCG)",2403
"Rio Bodocongó",2405
"Bloco AF1 (Caixa Econômica Federal)",2406
"Bloco CA1 (UFCG)",2407
"Teatro Municipal Severino Cabral",2413
"Escola Instuto São Vicente de Paula",2414
"Sapore d´ Itália",2417
"Residencial Prime",2418
"Unidade Pedagógica 16 de Julho",2420
"Bragapharma",2432
"Bloco CQ (UFCG)",2434
"Polícia Militar",2436
"Rei dos Salgados",2446
"Laboratórios de PeG e Contrução de Edifícios",2448
"Mercadinho Nota 10",2451
"Parque do Coreto",2455
"Frida Tacos",2457
"Sala de Aula 03",2468
"Centro de Distribuição Rio do Peixe",2471
"Bloco BD (UFCG)",2476
"Escola Estadual da Liberdade",2480
"Praça do Trabalho",2481
"Maria Pitanga",2485
"Auditório Ana Cláudia Mousinho Lucena",2486
"Shopping Edson Diniz",2488
"IQuanta (UFCG)",2490
"Estacionamento Ideal",2491
"Dias",2495
"Açaiteria",2498
"Bloco AJ1 (UFCG)",2500
"2",2501
"ÁREA VERDE",2503
"Cemitério José Pinheiro",2504
"Bloco BB - Praça de Alimentação (UFCG)",2506
"Local de culturas e experimentos agrícolas.",2509
"Parque Motel",2510
"Bloco AA (Reitoria UFCG)",2513
"Bloco CH1 (UFCG)",2514
"Loja de Conveniência e Variedades",2516
"academia popular",2519
"Residencial Montreal",2521
"Praça das Profissões",2530
"Praça Centenário",2534
"Parque Ana Vilar",2536
"Volei de Praia",2538
"Comunidade Sagrada Família",2540
"Jackson do Pandeiro",2542
"Quadra do CAD",2549
"Igreja Evangélica Congregacional do Catolé",2551
"Estacionamento Futurama",2554
"Instituto Nacional do Semiárido",2556
"Lago da UFCG",2560
"Paladar da Terra",2561
"Mercadinho Junior",2564
"Bloco CV2 (UFCG)",2565
"Parque de Exposição de Animais",2569
"Bloco 1A e Bloco 2A (Cipresa)",2570
"Complexo O Amigão",2572
"Açude Velho",2573
"Capela Santa Rita de Cássia",2578
"Bloco CD1 (UFCG)",2583
"SENAC",2589
"Hospital Pedro I",2590
"Eydental",2591
"Praça das Engenharias",2595
"Campo Santo Parque da Paz",2600
"Praça Maurício Moura",2606
"Praça da Escola Publica do Severino Cabral",2611
"Vila Serrotão",2612
"SIASS (UFCG)",2617
"Canal do Prado",2619
"Quadra Hotel Garden",2623
"Canal das Três Irmãs",2625
"Convento Ipuarana",2640
"Campo dos Advogados",2642
"Açude Sindô Ribeiro",2648
"Bloco CE (UFCG)",2652
"Escola Instituto São Vicente de Paula",2659
"Restaurante Laranjeiras",2661
"1",2662
"Posto de Saude do Parque da Liberdade",2665
"Posto Dallas",2667
"Embedded-LIEC (UFCG)",2674
"Escola Cidadã Integral Severino Cabral",2680
"Irmã Estefani",2682
"Farmacia Dias",2683
"Campina Grande (Velha)",2684
"Forúm Irineu Joffily - Justiça do Trabalho",2686
"Supermercado Bilão",2687
"Redepharma",2689
"Farmácia Dias",2693
"Monumento Café",2694
"Praça das Humanidades",2695
"Biblioteca Poeta Zé da Luz",2696
"Agro Industrial (UFCG)",2699
"Recanto Alegre",2701
"Bloco 1C e Bloco 2C (Cipresa)",2710
"Cemitério do Araxá - Jeremias",2715
"Estacionamento Partage Shopping",2717
"Unidade Acadêmica de Arte e Mídia (UAAMI)",2724
"O Espetão - Bar e Restaurante",2725
"Banco Itaú",2726
"Estacionamento do Rede Compras",2730
"Igreja Nossa Senhora Rainha da Paz",2732
"CANTEIRO CENTRAL",2733
"Chopp do Alemão",2737
"Bloko BK1 (UFCG)",2739
"The H",2743
"Paróquia de São Pedro",2744
"Presídio do Serrotão",2745
"COMPLEXO FACISA",2747
"Cemitério Municipal de Lagoa Seca",2748
"Bar do Nil",2751
"Praça da Bandeira",2752
"Museu de Arte Assis Chateaubriand",2754
"Bloco CN (UFCG)",2755
"Carvalho Materiais de Construção",2760
"Panificadora Leal",2762
"Bloco AC (Restaurante Universitário - UFCG)",2765
"Fiori",2771
"Bloco AF1 (Caixa Econômica Federal)",2772
"31º Batalhão de Infantaria",2774
"Redepharma",2778
"Paróquia de Nossa Senhora das Graças",2779
"Parque infantil",2780
"Igreja Nossa Senhora de Fátima",2782
"1",2784
"Parque Evaldo Cruz",2786
"Edifício Alice Diniz",2788
"Bloco AI (Banco do Brasil)",2792
"igreja doutrina primitiva",2795
"Chapéu de Couro",2796
"GS Auto Posto",2797
"Barbearia",2800
"SEJA - Sociedade Espírita Joanna de Ângelis",2802
"SENAI CITI - Centro de Inovação e Tecnologia Industrial",2804
"Arquivo Setorial (UFCG)",2807
"Mercearia São José",2809
"Jenipapo Internet e Papelaria",2811
"Teatro Municipal Severino Cabral",2813
"Bicho Mimado",2814
"Lanchonete do Baiano",2818
"Bloco AC (Restaurante Universitário - UFCG)",2821
"Padaria Golden Massas",2822
"Movida",2823
"SPLAB (UFCG)",2824
"Praça Rosa Mística",2826
"Canal das Três Irmãs",2827
"Banco do Brasil",2828
"Casa.",2830
"Alto da Serra",2831
"Praça do Rosário",2839
"Bloco AB (UFCG)",2842
"Tapioca",2847
"Edifício Samuel Diniz",2849
"Freitas",2850
"Mercadinho Maranata",2854
"Coreto do CAA",2861
"Motel OK",2862
"Pão da Vida",2866
"Complexo Juridico Des. Luis Silvio Ramalho",2874
"Juca Lanches",2875
"2",2880
"Posto Dallas",2882
"Pracinha da Igreja de São Pedro",2891
"Salão de Festas Cipresa",2894
"Bob's",2896
"Esquadrão da Moda",2897
"Sala de Aula 06",2898
"Padaria Alvorada",2902
"Posto Ale - Posto Maia",2903
"Mercadinho Sousa",2906
"Arquibancada Sul",2908
"Rio Bodocongó",2909
"Escola Normal Estadual Padre Emídio Viana Correia",2910
"Comunidade Católica Shalom Missão Campina Grande",2911
"Banca e Conveniência",2913
"Pastel do Galego",2914
"Coreto",2915
"Congregação Cristã do Brasil",2921
"Museu de Artes Assis Chateaubriand",2932
"Escola Municipal Almira de Oliveira",2936
"Casa do Colegial",2937
"Drogasil",2940
"Biblioteca Poeta Zé da Luz",2941
"Tapiocaria",2944
"Quadra de futebol",2945
"Cactos Lanches",2947
"Pracinha da Igreja de São Pedro",2951
"Panificadora Basílio II",2966
"ESTUFA (UFCG)",2967
"Brazauto",2968
"Praça do Trabalho",2969
"Escola José André da Rocha",2976
"UNINASSAU - Campus Palmeira",2978
"Nutri Vida",2983
"Estádio Governador Ernani Sátiro - O Amigão",2984
"Estacionamento",2988
"Cavesa",2991
"Laboratório de Alta Tensão - LAT (UFCG)",2992
"Nildo Lanches",2997
"UFCG - Universidade Federal de Campina Grande",3004
"Hiper Redepharm",3005
"Escola Estadual do José Pinheiro",3006
"Vila Centenário",3007
"Posto Unigás",3008
"Posto Amigão",3010
"Escola Municipal Manuel Francisco da Motta",3014
"Igreja União",3017
"Boi e Brasa Churrascaria",3018
"Bloco BO (UFCG)",3019
"Pães e Lanches",3031
"Loteamento Colinas do Sol",3035
"Restaurante Paulistano",3039
"Tec Lanches",3041
"Link Park",3043
"Canal Fluvial de Bodocongó",3047
"FACISA",3051
"Cabana's Burguer",3053
"Restaurante Universitário",3058
"Terminal Rodoviário de Campina Grande",3060
"BNB Clube",3063
"Bloco CZ1 (UFCG)",3064
"Paróquia de Igreja do Rosário",3066
"Obelisco",3075
"Churrasquinho do Sr. Marcos",3081
"INSS",3084
"Bloco BA (UFCG)",3085
"Anel do Brejo",3087
"Bloco CJ / CJ1 (UFCG)",3090
"Clínica Veterinária Dr. Salomão",3092
"Cemitério do Araxá - Jeremias",3097
"Skin Temakeria",3099
"Replastil",3105
"Laboratório de Sistemas de Informação - LSI",3107
"Praça do Coreto do laguinho",3108
"Slaviero Essential",3115
"Museu Digital",3117
"Campo de Futebol de Areia",3119
"Estacionamento Hiper Bompreço",3121
"Estacionamento Rotativo",3122
"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",3123
"Ministério Público",3130
"Faculdade Integrada de Patos",3132
"Vila Malvinas",3134
"ÁREA VERDE",3141
"Clube dos Bancários",3142
"Bloco BE (UFCG)",3144
"Condomínio Rocha Cavalcante 2",3148
"Panificadora Servilha",3149
"Açaiteria",3165
"Laboratório de Geologia",3166
"Churrascaria Alto da Serra",3167
"Bloco AG (UFCG)",3168
"Luiz Gonzaga",3169
"Posto Santa Ana",3170
"Laboratório de Informática 2",3182
"Pracinha ESFIT",3183
"Bloco 1E e Bloco 2E (Cipresa)",3186
"Praça das Humanidades",3189
"Açougue 3 Corações",3192
"Pátio Facisa",3195
"Poetize",3199
"Bloco BZ (Central de Aula - UFCG)",3201
"Congregação Cristã do Brasil",3204
"Bloco BI (UFCG)",3206
"La Suissa",3210
"Bar do Alex",3211
"Praça Antônio Pessoa",3223
"Igreja Uiversal do Catolé",3228
"Bloco BL (UFCG)",3229
"Alojamaneto - Campo de Futebol (UFCG)",3230
"Central de Línguas (UFCG)",3232
"Supermercado Ideal",3242
"Museu do Semi-árido (UFCG)",3244
"Água Verde",3248
"Piscina",3249
"São Jorge",3250
"Igreja Biblíca Semear",3251
"Mercado Luna",3252
"Good China",3255
"Casa do Colegial",3260
"Monumento aos Tropeiros da Borborema",3264
"Terreno da Prefeitura",3265
"Ginásio Poliesportivo",3266
"Panificadora e Mercadinho Novo Horizonte",3272
"praça dos pneus",3273
"Corpo de Bombeiros",3280
"Igreja Pentecostal Evangélica da Fé",3281
"Riacho das Piabas",3284
"Igreja Congrecional da Zona Sul",3285
"Sesc Centro",3286
"Templo dos Testemunhos de Jeová",3288
"ESAC / TV ITARARE / FUNDAÇÃO PEDRO AMERICO",3289
"fiteiro do preto",3290
"Quiosque de Marcos",3293
"Cinesercla",3302
"Praça Antônio Pessoa",3303
"Shopping Campina Grande",3305
"RM-Tech Assistência Técnica",3307
"2º batalhão de Policia Militar da PB",3308
"Shopping Partage",3309
"Well Bike",3310
"Praça do Rosário",3312
